CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    21466    0.049    0.000    0.848    0.000 matfuncs.py:115(_onenorm)
    86814    0.049    0.000    0.291    0.000 _asarray.py:141(ascontiguousarray)
      600    0.049    0.000    0.091    0.000 _matfuncs_sqrtm.py:26(_sqrtm_triu)
    58925    0.048    0.000    0.048    0.000 fromnumeric.py:74(<dictcomp>)
    38083    0.048    0.000    0.518    0.000 <__array_function__ internals>:2(all)
    19591    0.048    0.000    0.065    0.000 {method 'copy' of 'numpy.ndarray' objects}
     6200    0.048    0.000    1.176    0.000 matfuncs.py:691(_solve_P_Q)
     6202    0.047    0.000    0.064    0.000 twodim_base.py:154(eye)
        1    0.046    0.046    0.084    0.084 backend_macosx.py:115(__init__)
    12402    0.046    0.000    0.219    0.000 numeric.py:97(zeros_like)
    43407    0.043    0.000    0.051    0.000 defmatrix.py:169(__array_finalize__)
    13620    0.043    0.000    0.220    0.000 shape_base.py:285(hstack)
      200    0.042    0.000    0.063    0.000 solvers.py:261(C_update)
     6200    0.042    0.000    0.619    0.000 _distn_infrastructure.py:520(argsreduce)
    12402    0.041    0.000    0.041    0.000 {method 'take' of 'numpy.ndarray' objects}
        1    0.039    0.039    0.124    0.124 backend_bases.py:3254(new_figure_manager_given_figure)
     6000    0.039    0.000  336.386    0.056 solvers.py:66(flat_cost)
      600    0.038    0.000    0.060    0.000 decomp_schur.py:20(schur)
    31011    0.038    0.000    0.038    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.037    0.037    0.038    0.038 backend_macosx.py:139(_init_toolbar)
    12745    0.037    0.000    0.037    0.000 {built-in method numpy.empty}
    13005    0.036    0.000    0.058    0.000 shape_base.py:82(atleast_2d)
    33424    0.035    0.000    0.289    0.000 {method 'all' of 'numpy.ndarray' objects}
    21571    0.035    0.000    0.234    0.000 {method 'max' of 'numpy.ndarray' objects}
     5956    0.035    0.000    0.035    0.000 {method 'laplace' of 'numpy.random.mtrand.RandomState' objects}
    31006    0.035    0.000    0.175    0.000 <__array_function__ internals>:2(transpose)
     6200    0.035    0.000    3.964    0.001 matfuncs.py:211(expm)
18607/18606    0.034    0.000    0.060    0.000 {method 'view' of 'numpy.ndarray' objects}
    25142    0.034    0.000    0.127    0.000 <__array_function__ internals>:2(copyto)
        1    0.033    0.033    0.033    0.033 {built-in method mkl._py_mkl_service.get_version}
     2380    0.033    0.000    0.033    0.000 {built-in method posix.stat}
1602/1507    0.032    0.000    0.089    0.000 {built-in method builtins.__build_class__}
    12740    0.031    0.000    0.146    0.000 numeric.py:166(ones)
     6200    0.031    0.000    0.258    0.000 twodim_base.py:402(tril)
    53666    0.030    0.000    0.050    0.000 base.py:1189(isspmatrix)
     2467    0.030    0.000    0.051    0.000 inspect.py:613(cleandoc)
     6801    0.029    0.000    0.029    0.000 {method 'astype' of 'numpy.generic' objects}
     6200    0.029    0.000    0.120    0.000 matfuncs.py:362(__init__)
   193676    0.029    0.000    0.029    0.000 {method 'append' of 'list' objects}
    26027    0.028    0.000    0.211    0.000 <__array_function__ internals>:2(atleast_1d)
    86800    0.028    0.000    0.028    0.000 numerictypes.py:587(<listcomp>)
    18602    0.028    0.000    0.068    0.000 <__array_function__ internals>:2(shape)
      301    0.028    0.000    0.074    0.000 doccer.py:12(docformat)
    31006    0.028    0.000    0.107    0.000 fromnumeric.py:603(transpose)
        1    0.027    0.027  371.862  371.862 solvers.py:149(train)
     6200    0.027    0.000    3.930    0.001 matfuncs.py:561(expm)
    28997    0.027    0.000    0.027    0.000 {built-in method builtins.max}
        1    0.027    0.027    0.090    0.090 {method 'show' of '_macosx.FigureManager' objects}
    19800    0.026    0.000    0.411    0.000 lapack.py:662(get_lapack_funcs)
    55363    0.026    0.000    0.026    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      329    0.025    0.000    0.025    0.000 {built-in method builtins.compile}
    12391    0.025    0.000    0.426    0.000 matfuncs.py:431(d4_tight)
     6200    0.025    0.000    0.381    0.000 matfuncs.py:134(_is_upper_triangular)
    18600    0.024    0.000    0.024    0.000 basic.py:25(_solve_check)
     6404    0.024    0.000    0.137    0.000 fromnumeric.py:2045(sum)
   1082/1    0.024    0.000  398.461  398.461 {built-in method builtins.exec}
     6200    0.023    0.000    0.115    0.000 _continuous_distns.py:7296(_pdf)
     6200    0.023    0.000    0.210    0.000 numerictypes.py:602(find_common_type)
    81015    0.023    0.000    0.023    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
     6200    0.023    0.000    0.023    0.000 {built-in method numpy.core._multiarray_umath._insert}
      200    0.022    0.000    0.022    0.000 solvers.py:248(recombination)
    14885    0.022    0.000    0.317    0.000 matfuncs.py:437(d6_tight)
      504    0.022    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    13612    0.022    0.000    0.032    0.000 numerictypes.py:293(issubclass_)
    12402    0.022    0.000    0.432    0.000 twodim_base.py:987(triu_indices_from)
    12402    0.022    0.000    0.098    0.000 <__array_function__ internals>:2(empty_like)
    18603    0.022    0.000    1.400    0.000 <__array_function__ internals>:2(eigvals)
    33438    0.022    0.000    0.254    0.000 _methods.py:47(_all)
    24782    0.021    0.000    0.128    0.000 matfuncs.py:403(A4)
    12402    0.021    0.000   13.311    0.001 <__array_function__ internals>:2(apply_along_axis)
     6200    0.021    0.000    0.091    0.000 matfuncs.py:124(_ident_like)
        1    0.020    0.020    0.020    0.020 {built-in method matplotlib._png.write_png}
     6806    0.020    0.000    0.052    0.000 numerictypes.py:365(issubdtype)
    87217    0.020    0.000    0.020    0.000 linalg.py:482(_unary_dispatcher)
      600    0.020    0.000    0.041    0.000 lapack.py:732(_compute_lwork)
     8538    0.020    0.000    0.020    0.000 {built-in method builtins.abs}
     6609    0.019    0.000    0.019    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    33458    0.019    0.000    0.086    0.000 matfuncs.py:396(A2)
      200    0.019    0.000    0.049    0.000 decomp_svd.py:16(svd)
     6000    0.018    0.000  337.060    0.056 solvers.py:73(cost)
    30727    0.018    0.000    0.018    0.000 {built-in method builtins.hasattr}
      200    0.018    0.000    0.101    0.001 {method 'multivariate_normal' of 'numpy.random.mtrand.RandomState' objects}
     6645    0.018    0.000    0.114    0.000 fromnumeric.py:2504(amax)
     6201    0.017    0.000    0.126    0.000 defmatrix.py:217(__mul__)
        1    0.017    0.017    0.065    0.065 laplace-triangular.py:17(mixture)
    12400    0.017    0.000    0.390    0.000 <__array_function__ internals>:2(extract)
    21571    0.017    0.000    0.199    0.000 _methods.py:28(_amax)
     6201    0.017    0.000  358.950    0.058 rtbm.py:113(__call__)
    12402    0.017    0.000    0.396    0.000 <__array_function__ internals>:2(cholesky)
    12402    0.016    0.000    0.254    0.000 <__array_function__ internals>:2(zeros_like)
    12402    0.016    0.000    0.465    0.000 <__array_function__ internals>:2(triu_indices_from)
    78828    0.016    0.000    0.016    0.000 fromnumeric.py:1755(_nonzero_dispatcher)
    13005    0.016    0.000    0.089    0.000 <__array_function__ internals>:2(atleast_2d)
    12402    0.016    0.000    0.070    0.000 fromnumeric.py:97(take)
    13620    0.016    0.000    0.276    0.000 <__array_function__ internals>:2(hstack)
    63306    0.016    0.000    0.016    0.000 {method 'items' of 'dict' objects}
    13682    0.015    0.000    0.060    0.000 matfuncs.py:410(A6)
     6805    0.015    0.000    0.091    0.000 shape_base.py:223(vstack)
    18602    0.014    0.000    0.014    0.000 fromnumeric.py:1856(shape)
      400    0.014    0.000    0.062    0.000 basic.py:906(inv)
    12402    0.014    0.000    0.014    0.000 stride_tricks.py:21(__init__)
      502    0.013    0.000    0.090    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
    12402    0.013    0.000    0.097    0.000 <__array_function__ internals>:2(take)
    20425    0.013    0.000    0.035    0.000 shape_base.py:219(_vhstack_dispatcher)
     7086    0.013    0.000    0.102    0.000 fromnumeric.py:2189(any)
     6401    0.012    0.000    0.029    0.000 <__array_function__ internals>:2(real)
     4044    0.012    0.000    0.012    0.000 {method 'triangular' of 'numpy.random.mtrand.RandomState' objects}
     6404    0.012    0.000    0.160    0.000 <__array_function__ internals>:2(sum)
     6201    0.012    0.000    0.051    0.000 defmatrix.py:38(asmatrix)
     7086    0.012    0.000    0.124    0.000 <__array_function__ internals>:2(any)
    20482    0.011    0.000    0.023    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
    46270    0.011    0.000    0.011    0.000 linalg.py:2321(_norm_dispatcher)
    12402    0.011    0.000    0.011    0.000 {method '__array__' of 'numpy.ndarray' objects}
     6645    0.011    0.000    0.135    0.000 <__array_function__ internals>:2(amax)
     6200    0.011    0.000    0.278    0.000 <__array_function__ internals>:2(solve)
     6800    0.011    0.000    0.049    0.000 <__array_function__ internals>:2(where)
      600    0.011    0.000    0.237    0.000 _matfuncs_sqrtm.py:119(sqrtm)
    38083    0.011    0.000    0.011    0.000 fromnumeric.py:2273(_all_dispatcher)
      984    0.011    0.000    0.060    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
     7529    0.011    0.000    0.011    0.000 {method 'splitlines' of 'str' objects}
     6200    0.011    0.000    0.045    0.000 <__array_function__ internals>:2(putmask)
      297    0.011    0.000    0.019    0.000 doccer.py:179(indentcount_lines)
     9991    0.011    0.000    0.011    0.000 {method 'expandtabs' of 'str' objects}
     6200    0.011    0.000    0.035    0.000 function_base.py:1684(place)
   108/90    0.010    0.000    0.033    0.000 {built-in method _imp.exec_dynamic}
      994    0.010    0.000    0.028    0.000 inspect.py:2117(_signature_from_function)
     6219    0.010    0.000    0.081    0.000 {method 'sum' of 'numpy.ndarray' objects}
    12407    0.010    0.000    0.010    0.000 stride_tricks.py:26(_maybe_view_as_subclass)
    34370    0.010    0.000    0.010    0.000 {built-in method builtins.min}
     6200    0.010    0.000    0.054    0.000 <__array_function__ internals>:2(place)
     6200    0.010    0.000    0.092    0.000 <__array_function__ internals>:2(searchsorted)
     6201    0.010    0.000    0.072    0.000 {method 'any' of 'numpy.ndarray' objects}
    13600    0.010    0.000    0.012    0.000 core.py:6251(isMaskedArray)
     6200    0.009    0.000    0.278    0.000 <__array_function__ internals>:2(tril)
  450/183    0.009    0.000    0.025    0.000 sre_parse.py:475(_parse)
    12391    0.009    0.000    0.325    0.000 matfuncs.py:467(d6_loose)
     6200    0.009    0.000    0.009    0.000 numerictypes.py:654(<listcomp>)
    12402    0.009    0.000    0.020    0.000 defmatrix.py:839(A)
     6536    0.009    0.000    0.009    0.000 {scipy.special._comb._comb_int}
     6200    0.009    0.000    0.010    0.000 blas.py:300(<listcomp>)
      504    0.009    0.000    0.009    0.000 {method 'read' of '_io.FileIO' objects}
     2530    0.008    0.000    0.122    0.000 matfuncs.py:443(d8_tight)
16830/16826    0.008    0.000    0.010    0.000 {method 'join' of 'str' objects}
     6200    0.008    0.000    0.073    0.000 fromnumeric.py:1229(searchsorted)
     6201    0.008    0.000    0.183    0.000 <__array_function__ internals>:2(det)
     6805    0.008    0.000    0.113    0.000 <__array_function__ internals>:2(vstack)
     6000    0.008    0.000    0.008    0.000 {built-in method math.isnan}
    31006    0.008    0.000    0.008    0.000 fromnumeric.py:599(_transpose_dispatcher)
    45970    0.007    0.000    0.007    0.000 {method 'lstrip' of 'str' objects}
    25142    0.007    0.000    0.007    0.000 multiarray.py:1043(copyto)
     6401    0.007    0.000    0.007    0.000 type_check.py:124(real)
     6200    0.007    0.000    0.431    0.000 matfuncs.py:455(d4_loose)
      201    0.007    0.000    0.011    0.000 solvers.py:51(<listcomp>)
     1200    0.007    0.000    0.014    0.000 twodim_base.py:216(diag)
      114    0.006    0.000    0.017    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     6536    0.006    0.000    0.015    0.000 basic.py:1918(comb)
     1376    0.006    0.000    0.008    0.000 inspect.py:2750(__init__)
    18602    0.006    0.000    0.006    0.000 fromnumeric.py:1852(_shape_dispatcher)
      503    0.006    0.000    0.151    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     9732    0.006    0.000    0.006    0.000 {method 'rand' of 'numpy.random.mtrand.RandomState' objects}
      600    0.006    0.000    0.013    0.000 numeric.py:2299(array_equal)
      128    0.006    0.000    0.007    0.000 matfuncs.py:527(pade9)
     2996    0.006    0.000    0.010    0.000 inspect.py:2467(__init__)
     5051    0.006    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
 1336/997    0.006    0.000    0.040    0.000 inspect.py:2198(_signature_from_callable)
     6219    0.006    0.000    0.070    0.000 _methods.py:36(_sum)
     2750    0.006    0.000    0.023    0.000 matfuncs.py:417(A8)
      200    0.006    0.000    0.108    0.001 solvers.py:267(s_update)
     6266    0.006    0.000    0.063    0.000 _methods.py:44(_any)
     6219    0.005    0.000    0.005    0.000 {method 'index' of 'list' objects}
    22879    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
      211    0.005    0.000    0.012    0.000 numeric.py:2256(within_tol)
      647    0.005    0.000    0.079    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     6200    0.005    0.000    0.005    0.000 _distn_infrastructure.py:874(_get_support)
  904/177    0.005    0.000    0.011    0.000 sre_compile.py:71(_compile)
     6536    0.005    0.000    0.005    0.000 {built-in method math.factorial}
       95    0.005    0.000    0.011    0.000 __init__.py:316(namedtuple)
    26027    0.005    0.000    0.005    0.000 shape_base.py:20(_atleast_1d_dispatcher)
    12400    0.004    0.000    0.004    0.000 function_base.py:1624(_extract_dispatcher)
     5798    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
      201    0.004    0.000    0.004    0.000 solvers.py:52(<listcomp>)
     5948    0.004    0.000    0.033    0.000 __init__.py:810(__getitem__)
     3422    0.004    0.000    0.004    0.000 transforms.py:82(__init__)
      598    0.004    0.000    0.023    0.000 inspect.py:1089(getfullargspec)
     6200    0.004    0.000    0.004    0.000 _distn_infrastructure.py:862(_argcheck)
5585/4706    0.004    0.000    0.007    0.000 artist.py:219(stale)
     2950    0.004    0.000    0.052    0.000 re.py:271(_compile)
     1283    0.004    0.000    0.005    0.000 transforms.py:164(set_children)
      607    0.004    0.000    0.004    0.000 getlimits.py:497(__init__)
       62    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
     5051    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
    663/4    0.004    0.000    0.932    0.233 <frozen importlib._bootstrap>:978(_find_and_load)
       27    0.004    0.000    0.023    0.001 __init__.py:908(_rc_params_in_file)
      691    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.004    0.004    0.004    0.004 {method 'destroy' of '_macosx.FigureManager' objects}
     1006    0.004    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      200    0.004    0.000    0.004    0.000 solvers.py:255(<listcomp>)
    617/4    0.004    0.000    0.930    0.233 <frozen importlib._bootstrap>:663(_load_unlocked)
      478    0.004    0.000    0.010    0.000 colors.py:185(_to_rgba_no_colorcycle)
      114    0.004    0.000    0.004    0.000 {built-in method posix.getcwd}
      400    0.004    0.000    0.144    0.000 manifold.py:45(transp)
      293    0.004    0.000    0.008    0.000 transforms.py:1914(rotate)
    12402    0.004    0.000    0.004    0.000 numeric.py:93(_zeros_like_dispatcher)
  770/340    0.004    0.000    0.016    0.000 transforms.py:2395(get_affine)
    12402    0.004    0.000    0.004    0.000 twodim_base.py:871(_trilu_indices_form_dispatcher)
     1136    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    13600    0.004    0.000    0.004    0.000 misc.py:177(_datacopied)
       12    0.004    0.000    0.038    0.003 artist.py:1277(_get_setters_and_targets)
 2798/496    0.004    0.000    0.852    0.002 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       99    0.003    0.000    0.110    0.001 _distn_infrastructure.py:1552(__init__)
    12402    0.003    0.000    0.003    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      600    0.003    0.000    0.029    0.000 twodim_base.py:441(triu)
      282    0.003    0.000    0.047    0.000 patches.py:728(_update_patch_transform)
      616    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
    12402    0.003    0.000    0.003    0.000 multiarray.py:77(empty_like)
     1589    0.003    0.000    0.018    0.000 colors.py:149(to_rgba)
     1136    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(acquire)
    12402    0.003    0.000    0.003    0.000 index_tricks.py:644(__iter__)
     4919    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
    12402    0.003    0.000    0.003    0.000 fromnumeric.py:93(_take_dispatcher)
       44    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
      211    0.003    0.000    0.024    0.000 numeric.py:2179(isclose)
     2530    0.003    0.000    0.125    0.000 matfuncs.py:479(d8_loose)
     3370    0.003    0.000    0.007    0.000 enum.py:284(__call__)
      922    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
        1    0.003    0.003    0.014    0.014 font_manager.py:1240(_findfont_cached)
     3232    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x10c63a568}
     1762    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     6095    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
       30    0.003    0.000    0.003    0.000 {built-in method io.open}
    659/4    0.003    0.000    0.932    0.233 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    12402    0.003    0.000    0.003    0.000 shape_base.py:265(_apply_along_axis_dispatcher)
     1136    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:103(release)
 1090/364    0.003    0.000    0.003    0.000 sre_parse.py:174(getwidth)
